Goal velocity (deg/s),Present velocity (deg/s),Measured velocity (deg/s)
-90.0,-89.91359348490141,-89.936455118981
90.0,89.90288180222548,89.9361837931576
-90.6,-90.51619282271139,-90.5423284156542
90.6,90.51679073909358,90.5421459733302
-91.19999999999999,-91.11967778110075,-91.1482111490734
91.19999999999999,91.11710750853283,91.1480255855912
-91.8,-91.72825630986354,-91.7541117698834
91.8,91.72792773120892,91.7539688144576
-92.39999999999999,-92.33102519126491,-92.360007766122
92.39999999999999,92.33243623076115,92.3599518724002
-93.0,-92.93805970149153,-92.9659665141606
93.0,92.93660345435197,92.9659265761792
-93.6,-93.53834641317603,-93.571825250396
93.6,93.54533267964754,93.5718823953118
-94.19999999999999,-94.1433029063066,-94.1778253933038
94.19999999999999,94.14748781349432,94.1775188626286
-94.8,-94.76406704896444,-94.783578359571
94.8,94.75542176230967,94.7836793312334
-95.39999999999999,-95.35763940390474,-95.3893941440782
95.39999999999999,95.36400604142833,95.3895613678466
-96.0,-95.95854612095378,-95.9952476230036
96.0,95.96704139949911,95.9952878914598
-96.6,-96.49872570905718,-96.5335686749744
96.6,96.50934354969395,96.5338025679758
-97.19999999999999,-97.10968936031898,-97.139214236675
97.19999999999999,97.11041222027787,97.1397095482416
-97.8,-97.7111271923555,-97.7452314630086
97.8,97.71977471010386,97.7454506821184
-98.39999999999999,-98.32130480507635,-98.3510309692024
98.39999999999999,98.32554116854001,98.3511336377516
-99.0,-98.93023812918968,-98.9569483875428
99.0,98.92288650580899,98.9570363943836
-99.6,-99.53623821091941,-99.5628574715356
99.6,99.53499054887912,99.562846781041
-100.19999999999999,-100.13409587529908,-100.1688376834386
100.19999999999999,100.13827994767585,100.1686816987682
-100.8,-100.7473354969868,-100.7746887799902
100.8,100.74641262153324,100.7745819904646
-101.39999999999999,-101.35345348754662,-101.3805355625034
101.39999999999999,101.34886893533512,101.3804086927168
-101.99999999999999,-101.94993511988528,-101.9864705211144
101.99999999999999,101.95787229460333,101.9863432925118
-102.6,-102.56684409278633,-102.5924283341386
102.6,102.56419351250881,102.5923206902996
-103.19999999999999,-103.17049481919786,-103.198255722614
103.19999999999999,103.16639813440429,103.1982699008674
-103.8,-103.70834482019538,-103.7368796125434
103.8,103.70704717151457,103.7368435494344
-104.39999999999999,-104.3086881327333,-104.3428538035822
104.39999999999999,104.31290982597955,104.3428374314462
-104.99999999999999,-104.91914109549876,-104.9487320579786
104.99999999999999,104.92787322102829,104.948893289345
-105.6,-105.52749103318716,-105.5547865946534
105.6,105.52552791326038,105.5548794888722
-106.19999999999999,-106.13501905515223,-106.1606001221398
106.19999999999999,106.12750394039277,106.1607902161136
-106.8,-106.7380980549076,-106.7664132653474
106.8,106.72697857117738,106.7665534141902
-107.39999999999999,-107.33695309972948,-107.372226456904
107.39999999999999,107.34220248540399,107.372573966682
-107.99999999999999,-107.94657657343738,-107.977758762047
107.99999999999999,107.95291924591761,107.9781385035422
-108.6,-108.57506149200758,-108.5835617617786
108.6,108.5423765085591,108.583913385595
-109.19999999999999,-109.17045224006809,-109.1892513620606
109.19999999999999,109.16635438745197,109.1896836262132
-109.8,-109.76074498994393,-109.794945132985
109.8,109.75591356016275,109.7954091124654
-110.39999999999999,-110.39297314578344,-110.333686648341
110.39999999999999,110.28500142065838,110.3338717508208
-110.99999999999999,-110.92215034772295,-110.9395820328184
110.99999999999999,110.91882567104754,110.9396324243298
-111.6,-111.52220691117327,-111.545434152633
111.6,111.52416660614558,111.545440160316
-112.19999999999999,-112.12262171195994,-112.1512980190048
112.19999999999999,112.13794630872452,112.151310058747
-112.8,-112.73579204762765,-112.757257052002
112.8,112.73005424691246,112.7571132852826
-113.39999999999999,-113.33440014577073,-113.3632463207496
113.39999999999999,113.34429968118766,113.363056964091
-113.99999999999999,-113.93996607294143,-113.9691361468606
113.99999999999999,113.93250467906807,113.968881942746
-114.6,-114.54684007847084,-114.5749458993842
114.6,114.53548647214738,114.5748921332732
-115.19999999999999,-115.15324592033139,-115.1809610182126
115.19999999999999,115.14980912137683,115.1807458590154
-115.8,-115.75579528171896,-115.786901130554
115.8,115.7557645009594,115.786824657127
-116.39999999999999,-116.35696646181013,-116.3927702852858
116.39999999999999,116.36336913634509,116.392843598288
-116.99999999999999,-116.97650282546286,-116.998691304842
116.99999999999999,116.96125931367553,116.9988044572174
-117.6,-117.5121069737867,-117.5371293175902
117.6,117.50847405565443,117.5372719376344
-118.19999999999999,-118.12109574654099,-118.143107914882
118.19999999999999,118.1119141422873,118.1432447013142
-118.8,-118.71947611049454,-118.7487238813248
118.8,118.71960194349347,118.7489198823658
-119.39999999999999,-119.32635185900382,-119.3548810719396
119.39999999999999,119.32748278021218,119.354957490478
-119.99999999999999,-119.93252897600495,-119.9603517336098
119.99999999999999,119.92989563567475,119.9607108338276
-120.6,-120.53803234220504,-120.566126819262
120.6,120.53767209797662,120.5663075922248
-121.19999999999999,-121.14302521008828,-121.1719205874096
121.19999999999999,121.14793005464777,121.1721496230766
-121.8,-121.74474686912693,-121.7775777781702
121.8,121.75507046263641,121.777955938516
-122.39999999999999,-122.35280117066044,-122.3836509025014
122.39999999999999,122.35429318801236,122.3837282533728
-122.99999999999999,-122.95991793627522,-122.9895839074974
122.99999999999999,122.96014347810707,122.9895152205738
-123.6,-123.5620780480508,-123.595585843678
123.6,123.56566646963077,123.5953829281904
-124.19999999999999,-124.09851362387487,-124.1340074101072
124.19999999999999,124.10589841616417,124.1339043911632
-124.8,-124.71618143050914,-124.7400026222768
124.8,124.71329580494726,124.7398443351508
-125.39999999999999,-125.31547730419575,-125.3458698003302
125.39999999999999,125.32077465560765,125.3456422498428
-125.99999999999999,-125.92980143707268,-125.9517638807744
125.99999999999999,125.9269245072537,125.951574528317
-126.6,-126.53952503066427,-126.5576922932122
126.6,126.52392660953859,126.5575324422408
-127.19999999999999,-127.13684484908208,-127.163620513788
127.19999999999999,127.13773901375662,127.1634733170892
-127.8,-127.73864637985338,-127.7694854858552
127.8,127.74048007246546,127.7694531412048
-128.39999999999998,-128.34661399463022,-128.3753443557354
128.39999999999998,128.35270314853165,128.3753711840036
-129.0,-128.95842286731008,-128.9812104067504
129.0,128.9552615001444,128.9812728316964
-129.6,-129.55514665707926,-129.5869804939036
129.6,129.5518819587039,129.5871791826032
-130.2,-130.16990853330253,-130.1927323866738
130.2,130.1632698646597,130.192968801294
-130.79999999999998,-130.76713358283078,-130.798521035703
130.79999999999998,130.77667687991413,130.7985491023108
-131.39999999999998,-131.30731503994585,-131.337060601125
131.39999999999998,131.31108629765637,131.337254707814
-132.0,-131.913009554143,-131.9426934887682
132.0,131.9049937116826,131.9430047456038
-132.6,-132.52255792256454,-132.5485976523078
132.6,132.5151792975992,132.5487490968088
-133.2,-133.12714135226977,-133.1544607491794
133.2,133.1142586901878,133.1547150628788
-133.79999999999998,-133.73080951396037,-133.760258930367
133.79999999999998,133.72840143976154,133.7603589073768
-134.39999999999998,-134.3467160592685,-134.366240336341
134.39999999999998,134.33513097323234,134.3661281676784
-135.0,-134.94287608750338,-134.972171786099
135.0,134.94551931072712,134.9720268500412
-135.6,-135.54718784462534,-135.578083346457
135.6,135.54797262617484,135.5778746398488
-136.2,-136.15846369189,-136.1839553174594
136.2,136.16387873788264,136.183754229031
-136.79999999999998,-136.7640201871016,-136.7898807621916
136.79999999999998,136.76560889214704,136.7896089008328
-137.39999999999998,-137.37237959026078,-137.3958344420932
137.39999999999998,137.37087115747488,137.3956387879382
-138.0,-137.9034347728812,-137.9345223581758
138.0,137.90618791996835,137.9342309195422
-138.6,-138.51120840630566,-138.540439804188
138.6,138.51802162080563,138.5401702214954
-139.2,-139.1214044776111,-139.1463346502266
139.2,139.1091936368605,139.1461327087678
-139.79999999999998,-139.72280428824476,-139.752137706895
139.79999999999998,139.72083030373733,139.7520379382736
-140.39999999999998,-140.3270983676107,-140.3579563911396
140.39999999999998,140.32799295360653,140.3579263692986
-141.0,-140.930036360727,-140.9637281260878
141.0,140.9367978184616,140.963763463087
-141.6,-141.54314525554938,-141.569543747933
141.6,141.53737414187373,141.569585336506
-142.2,-142.14699752411232,-142.1751971213082
142.2,142.1448864476596,142.1753227321678
-142.79999999999998,-142.75596688224178,-142.7813303445744
142.79999999999998,142.74802345913065,142.7811006617578
-143.39999999999998,-143.35928336860815,-143.3869171860208
143.39999999999998,143.3498686120548,143.387023498496
-144.0,-143.96528180354363,-143.9926568280954
144.0,143.96938082270222,143.9926968293156
-144.6,-144.57080300816295,-144.5985183859412
144.6,144.56899461968473,144.5986067205408
-145.2,-145.10778309879603,-145.1370168020896
145.2,145.10958909987897,145.1370692736148
-145.79999999999998,-145.71204867573198,-145.742906346333
145.79999999999998,145.71923999567585,145.7428841769324
-146.39999999999998,-146.32336572563344,-146.3488709678806
146.39999999999998,146.32024433983113,146.3486966743944
-147.0,-146.93052699000194,-146.9548250062346
147.0,146.9321144593573,146.9546154277334
-147.6,-147.53333406137625,-147.5607257043928
147.6,147.53534274862733,147.5604257359612
-148.2,-148.13700646087835,-148.1667740947012
148.2,148.13269707754054,148.1663872549494
-148.79999999999998,-148.74258460190788,-148.7727369209742
148.79999999999998,148.7393796516972,148.772434877719
-149.39999999999998,-149.35378413337244,-149.3787100928418
149.39999999999998,149.3414019094103,149.3784077508064
-150.0,-149.96145940162887,-149.9846046293118
150.0,149.96014308942873,149.9844287251182
-150.6,-150.56556607207608,-150.5905273207636
150.6,150.55875152600078,150.5904528227006
-151.2,-151.16055209560355,-151.1962163113124
151.2,151.1654451404292,151.196311465967
-151.79999999999998,-151.70611323129958,-151.7347653737456
151.79999999999998,151.7023440453667,151.7347259084856
-152.39999999999998,-152.30704904137056,-152.3405426505518
152.39999999999998,152.31159580641295,152.340533194539
-153.0,-152.90970988705055,-152.946422732321
153.0,152.91904251681504,152.946214072119
-153.6,-153.52263055465627,-153.552182325279
153.6,153.52303076805333,153.5521102373572
-154.2,-154.13389517432762,-154.158091065938
154.2,154.12691060676443,154.157896572116
-154.79999999999998,-154.73621373307643,-154.7639235611284
154.79999999999998,154.74170806266744,154.763787978036
-155.39999999999998,-155.34405820533482,-155.3699948472386
155.39999999999998,155.33553404073882,155.3693391041178
-156.0,-155.94251107594826,-155.9758953237186
156.0,155.9483125619595,155.9755311062466
-156.6,-156.55277205648068,-156.5817128777442
156.6,156.55148395043796,156.5813938263336
-157.2,-157.1521407366685,-157.1877281621894
157.2,157.1609603636877,157.1873580748368
-157.79999999999998,-157.75981425898152,-157.793517495741
157.79999999999998,157.75412956080092,157.7935320150128
-158.39999999999998,-158.3772994710557,-158.399345531588
158.39999999999998,158.38044433385934,158.39935562432
-159.0,-158.90807888226226,-158.938084796266
159.0,158.90440410358474,158.9378513737942
-159.6,-159.51191135135292,-159.5438670211298
159.6,159.50880410499886,159.54357456344
-160.2,-160.11896692439808,-160.149723983661
160.2,160.11713228280306,160.149479846377
-160.79999999999998,-160.71906282219723,-160.7556775356936
160.79999999999998,160.72062256809176,160.7553951929252
-161.39999999999998,-161.32561069387756,-161.3614429333292
161.39999999999998,161.328538060005,161.3613559353778
-162.0,-161.9369218348583,-161.9671894227662
162.0,161.94677556515873,161.9672154227802
-162.6,-162.55249042430464,-162.57304589524
162.6,162.54539143848663,162.573067980974
-163.2,-163.14107393353908,-163.1787678658772
163.2,163.15175949079378,163.1788123803338
-163.79999999999998,-163.76272852045133,-163.7845337878144
163.79999999999998,163.764857044174,163.7846266273952
-164.39999999999998,-164.3697693525299,-164.390394088539
164.39999999999998,164.36088244441137,164.390348279613
-165.0,-164.9561735760171,-164.9962469998892
165.0,164.95809605745646,164.996190300414
-165.6,-165.51704791177053,-165.5349048582226
165.6,165.49686161978497,165.5347150823226
-166.2,-166.1070840345553,-166.1407899707672
166.2,166.10765071872885,166.1405202368368
-166.79999999999998,-166.7062501423413,-166.7467083413602
166.79999999999998,166.73908163265244,166.7463623695012
-167.39999999999998,-167.31402047729588,-167.3525694776526
167.39999999999998,167.32746897990592,167.3522717143082
-168.0,-167.91948956270144,-167.9584722732982
168.0,167.93207589705352,167.9581699511168
-168.6,-168.5363725490217,-168.5643211795694
168.6,168.5324153695479,168.563939280131
-169.2,-169.14645732985568,-169.1702160865072
169.2,169.13863496525244,169.169728561383
-169.79999999999998,-169.75016941195102,-169.7763875902556
169.79999999999998,169.7502813943743,169.775884077591
-170.39999999999998,-170.35213587681594,-170.381978902529
170.39999999999998,170.34183588317157,170.38173765661
-171.0,-170.94715881352116,-170.987840537199
171.0,170.9499988319104,170.9877371355052
-171.6,-171.56386430678234,-171.5937838277838
171.6,171.5633268536478,171.593692027576
-172.2,-172.18109356860626,-172.1995720192054
172.2,172.17085596499143,172.1993736701202
-172.79999999999998,-172.70934630090034,-172.7381346772346
172.79999999999998,172.71602258026311,172.738011937511
-173.39999999999998,-173.309782049847,-173.343890085346
173.39999999999998,173.30775970054808,173.3439990466032
-174.0,-173.9097027696449,-173.9498585197042
174.0,173.91642053714756,173.9498037203384
-174.6,-174.52131903932184,-174.5555132987948
174.6,174.53167227418942,174.5555424531298
-175.2,-175.14129385709413,-175.1613154023666
175.2,175.13334248455786,175.1613652678952
-175.79999999999998,-175.7291769355125,-175.7670991637142
175.79999999999998,175.7343624161061,175.7670820610098
-176.39999999999998,-176.3436161702454,-176.3729716229142
176.39999999999998,176.34596012672878,176.3730250931056
-177.0,-176.95241110644167,-176.9789215691788
177.0,176.9582126600002,176.9787882605626
-177.6,-177.55507016662085,-177.5846909500042
177.6,177.56125432135863,177.5846381469766
-178.2,-178.15903147137467,-178.190652618823
178.2,178.16288807586344,178.1904149526276
-178.79999999999998,-178.7627696946894,-178.796477501514
178.79999999999998,178.759057706083,178.7962074597842
-179.39999999999998,-179.3054487298759,-179.33508746432
179.39999999999998,179.30433638319323,179.334754516178
-180.0,-179.91519042680025,-179.9410140804242
180.0,179.9129238956186,179.940710183274
-180.6,-180.5287280142809,-180.546877207873
180.6,180.51933452646938,180.5464524271314
-181.2,-181.12694320056866,-181.1527094398896
181.2,181.11911015318628,181.15238700701
-181.79999999999998,-181.7289956729715,-181.758725888111
181.79999999999998,181.73649504950657,181.758354689649
-182.39999999999998,-182.34364627272316,-182.364606236285
182.39999999999998,182.34062109026235,182.3639179197892
-183.0,-182.94878317399582,-182.9705460278074
183.0,182.94720122574094,182.9701549826228
-183.6,-183.5491195133862,-183.5756768629234
183.6,183.55265967875798,183.5760947118858
-184.2,-184.15359847208342,-184.1816929974178
184.2,184.1508870403485,184.1819132519998
-184.79999999999998,-184.76059807026633,-184.7872718046084
184.79999999999998,184.75913147202291,184.7878676047864
-185.39999999999998,-185.36028057472282,-185.3933791542292
185.39999999999998,185.36757794706688,185.3935584670938
-186.0,-185.89460614051418,-185.9319628572684
186.0,185.9071078001712,185.9321003004438
-186.6,-186.50458512690645,-186.537831810335
186.6,186.51211377451304,186.5378591121134
-187.2,-187.11250452488443,-187.1437560998112
187.2,187.10211510304762,187.1437240329796
-187.79999999999998,-187.70939493433025,-187.7496455726714
187.79999999999998,187.72569954172215,187.7496784773146
-188.39999999999998,-188.31998460057548,-188.3556268161666
188.39999999999998,188.32026631755812,188.3555474244664
-189.0,-188.9240231925213,-188.9615009710276
189.0,188.92820222171719,188.9614816782656
-189.6,-189.53796078431424,-189.5673490564594
189.6,189.53636067806946,189.567451152146
-190.2,-190.144868808966,-190.173188030954
190.2,190.1466143744499,190.1733132335648
-190.79999999999998,-190.74728202543278,-190.7788133765236
190.79999999999998,190.75518697361463,190.7791247419876
-191.39999999999998,-191.36425077506442,-191.3846321497718
191.39999999999998,191.3491509224331,191.3850163406328
-192.0,-191.96153664390303,-191.9904591860044
192.0,191.95710355625542,191.9907488672656
-192.6,-192.5680528712689,-192.5962632452796
192.6,192.55969437784526,192.596244631748
-193.2,-193.1026611816476,-193.1347770405782
193.2,193.1078439334121,193.134775376544
-193.79999999999998,-193.70842207652052,-193.7406150654214
193.79999999999998,193.71321512164118,193.7406341787692
-194.39999999999998,-194.31658521014305,-194.3464707813814
194.39999999999998,194.31536602052276,194.3464873488306
-195.0,-194.9270295284239,-194.9524827816858
195.0,194.92311324472072,194.9522433891602
-195.6,-195.531179487176,-195.5583883574474
195.6,195.53049035979583,195.558246009366
-196.2,-196.1310935657826,-196.1641783439454
196.2,196.140045530095,196.1639769752154
-196.79999999999998,-196.73421624713106,-196.7701063611866
196.79999999999998,196.7358066103747,196.7697636518288
-197.39999999999998,-197.3362207417349,-197.376096787004
197.39999999999998,197.34994620184304,197.3757517039936
-198.0,-197.95518287308346,-197.9818729282434
198.0,197.95111786557874,197.9816453021044
-198.6,-198.5597479471544,-198.5877910938428
198.6,198.55140710528204,198.5875898680566
-199.2,-199.17165539656568,-199.1933523150726
199.2,199.16262164258504,199.1935422836332
-199.79999999999998,-199.69953805130518,-199.7322614286774
199.79999999999998,199.7075668123486,199.7321659619376
-200.39999999999998,-200.31474376602546,-200.338079882008
200.39999999999998,200.30706385732478,200.33808815099
-200.99999999999997,-200.91847853894302,-200.943986065788
200.99999999999997,200.92418528649014,200.944000851548
-201.6,-201.51729521149872,-201.549728192548
201.6,201.5188007928692,201.54989921377
-202.2,-202.12574505775206,-202.155532043628
202.2,202.12621002284985,202.155770295444
-202.79999999999998,-202.73169766668204,-202.761334137048
202.79999999999998,202.73208992270483,202.761578330286
-203.39999999999998,-203.3375717158927,-203.367123644408
203.39999999999998,203.3408194494157,203.367267675514
-203.99999999999997,-203.94581124922829,-203.972931134464
203.99999999999997,203.94742679304284,203.973017008176
-204.6,-204.54175737565413,-204.578777707106
204.6,204.5513635373587,204.578869474586
-205.2,-205.15597692030545,-205.184726032828
205.2,205.16032908856846,205.184697178678
-205.79999999999998,-205.76556547724766,-205.790623068586
205.79999999999998,205.76878960314374,205.7906135072
-206.39999999999998,-206.36399829163065,-206.396600517716
206.39999999999998,206.37227549001742,206.396427262
-206.99999999999997,-206.89960256779733,-206.935208749604
206.99999999999997,206.91146699836403,206.935083084438
-207.6,-207.510173027622,-207.541119245148
207.6,207.51806327077142,207.541005082992
-208.2,-208.12394558313562,-208.146909005668
208.2,208.12255606225537,208.146852390344
-208.79999999999998,-208.7277100065049,-208.75288396665
208.79999999999998,208.73283123624805,208.752789052398
-209.39999999999998,-209.33247955214117,-209.358923823668
209.39999999999998,209.32543420469167,209.358723623746
-209.99999999999997,-209.9398258900084,-209.964575074412
209.99999999999997,209.93163638963802,209.964686523984
-210.6,-210.5520879037429,-210.57036853335
210.6,210.55135877202076,210.570477800648
-211.2,-211.1521783667579,-211.176187864858
211.2,211.15273101636222,211.176590131946
-211.79999999999998,-211.74443450332487,-211.781859398402
211.79999999999998,211.75833519673876,211.78227584866
-212.39999999999998,-212.3623635576127,-212.387910921628
212.39999999999998,212.36020893831315,212.388268020376
-212.99999999999997,-212.9698896115992,-212.993576996748
212.99999999999997,212.9721992580844,212.99408985608
-213.6,-213.4990907162592,-213.532262959362
213.6,213.51098479650895,213.532642076462
-214.2,-214.11773611681863,-214.138032232108
214.2,214.1124152136122,214.13826451286
-214.79999999999998,-214.71958230165177,-214.74380060389
214.79999999999998,214.7141320311658,214.744111371358
-215.39999999999998,-215.31835326907813,-215.34964367545
215.39999999999998,215.32437286266494,215.34986971626
-215.99999999999997,-215.91569970147285,-215.95558246398
215.99999999999997,215.92883838384282,215.95560996705
-216.6,-216.53413048386093,-216.561456025346
216.6,216.54242591214089,216.561418825458
-217.2,-217.12302334600287,-217.167342132272
217.2,217.10527987543944,217.167308437582
-217.79999999999998,-217.76244715997493,-217.773350542936
217.79999999999998,217.7416842188597,217.773151661244
-218.39999999999998,-218.33928597538508,-218.379172274234
218.39999999999998,218.34352048558196,218.37900773789
-218.99999999999997,-218.95733327827375,-218.985077087532
218.99999999999997,218.95732492610665,218.985087983436
-219.6,-219.56504614176012,-219.590999569296
219.6,219.55997387052756,219.590887810838
-220.2,-220.15013194588516,-220.196847021064
220.2,220.17793316548028,220.196804764156
-220.79999999999998,-220.70405733440913,-220.735459181582
220.79999999999998,220.71526764404422,220.735419099746
-221.39999999999998,-221.29185782309992,-221.341278056402
221.39999999999998,221.3170578911568,221.341273096454
-221.99999999999997,-221.92561038960665,-221.947078975818
221.99999999999997,221.92292826313005,221.947218916504
-222.6,-222.52167178856604,-222.553224415232
222.6,222.53794098069434,222.553057637284
-223.2,-223.12619454587892,-223.158670419602
223.2,223.12410786290218,223.159058127218
-223.79999999999998,-223.7253442121387,-223.764692417682
223.79999999999998,223.7355407629571,223.764929557186
-224.39999999999998,-224.36255332303006,-224.370442104668
224.39999999999998,224.34183702197723,224.37111829119
-224.99999999999997,-224.94919470729235,-224.976295541174
224.99999999999997,224.95639830992445,224.976798377644
-225.6,-225.5484832246065,-225.582121045886
225.6,225.55043497141412,225.582603302758
-226.2,-226.15311781297817,-226.187985321152
226.2,226.15758333650558,226.18852625898
-226.79999999999998,-226.76892590638707,-226.793746969324
226.79999999999998,226.7615783664512,226.793969418226
-227.39999999999998,-227.2990791523317,-227.332460304998
227.39999999999998,227.29932013866002,227.332607162466
-227.99999999999997,-227.90854978124307,-227.938230231416
227.99999999999997,227.8972163300928,227.938477947324
-228.6,-228.51544724730022,-228.544021296112
228.6,228.52185141643722,228.544116446898
-229.2,-229.12707639939578,-229.14997122631
229.2,229.1242776777687,229.149958000746
-229.79999999999998,-229.72488930301964,-229.755897514888
229.79999999999998,229.7233140261216,229.755918062202
